"","age","white","male","pid7","ideo7","educ","income","trustgov"
"1",80,1,1,7,7,3,5,4
"2",30,0,0,2,3,4,13,3
"3",66,1,0,3,4,3,4,3
"4",46,0,1,4,2,7,1,1
"5",80,1,1,7,6,3,22,3
"6",39,0,0,1,5,5,7,3
"7",51,1,0,1,2,7,20,3
"8",32,1,1,6,7,6,10,1
"9",62,1,1,7,4,2,16,4
"10",57,1,1,7,6,6,8,2
"11",61,1,0,5,6,2,7,4
"12",41,1,0,6,4,7,20,2
"13",32,0,0,3,3,6,12,2
"14",68,1,1,7,4,2,4,3
"15",40,1,0,7,5,6,21,4
"16",34,1,1,7,6,2,7,5
"17",54,1,0,6,4,2,11,2
"18",37,1,1,3,1,6,15,2
"19",60,1,0,1,1,3,21,4
"20",66,1,1,1,4,7,10,3
"21",63,1,1,7,6,6,13,3
"22",24,1,1,1,2,6,9,1
"23",66,1,1,7,6,6,20,2
"24",45,0,0,4,4,4,3,4
"25",44,1,0,1,2,6,20,3
"26",53,1,1,7,6,6,17,2
"27",67,1,0,1,2,7,21,2
"28",66,1,0,7,6,3,10,3
"29",45,1,0,7,5,3,10,4
"30",38,0,1,4,3,6,1,2
"31",75,1,0,7,6,5,5,3
"32",51,1,1,6,3,7,20,3
"33",69,1,1,7,6,6,21,3
"34",45,1,0,7,4,4,1,2
"35",54,1,0,5,4,2,15,2
"36",71,1,1,3,4,5,7,3
"37",27,1,1,2,2,7,4,2
"38",76,1,0,7,6,3,7,4
"39",62,1,0,2,4,4,2,3
"40",60,1,0,7,6,3,19,3
"41",68,1,1,5,5,5,11,2
"42",56,1,1,1,4,2,3,2
"43",26,1,1,5,6,6,6,4
"44",29,0,0,3,2,3,3,2
"45",66,1,0,7,7,3,7,4
"46",46,1,0,5,6,3,19,2
"47",70,1,1,4,4,6,5,2
"48",43,0,0,2,4,6,21,3
"49",31,0,0,1,1,8,9,1
"50",42,1,0,3,2,4,17,2
"51",72,1,1,7,7,7,2,3
"52",57,1,0,7,5,3,3,3
"53",29,0,1,2,4,4,10,1
"54",24,0,1,5,3,5,17,1
"55",68,1,1,3,1,6,1,3
"56",35,1,1,5,5,6,15,1
"57",63,1,0,4,3,6,2,2
"58",62,1,1,7,6,1,18,2
"59",60,1,0,1,3,4,16,2
"60",52,1,0,1,2,6,22,2
"61",43,1,0,1,2,7,22,3
"62",74,1,1,7,4,1,16,5
"63",71,0,1,1,4,3,16,4
"64",29,1,0,3,3,6,2,2
"65",65,1,0,7,7,2,22,2
"66",43,1,1,5,4,2,6,3
"67",29,1,1,6,2,3,17,5
"68",43,0,0,7,6,5,9,3
"69",67,1,0,7,7,2,10,4
"70",42,1,1,6,5,7,22,4
"71",28,0,1,3,4,2,5,2
"72",59,1,0,3,4,3,10,2
"73",27,1,0,7,6,7,21,2
"74",77,1,1,7,6,3,15,2
"75",69,1,1,3,3,7,15,2
"76",75,1,1,4,5,6,4,4
"77",59,1,1,1,2,7,16,4
"78",20,0,0,2,3,2,8,2
"79",24,0,0,2,2,6,8,2
"80",52,1,0,2,5,6,4,4
"81",67,1,1,7,6,8,22,3
"82",53,1,1,1,2,6,7,3
"83",28,1,0,3,4,5,20,1
"84",41,1,0,4,3,7,13,4
"85",53,1,0,7,6,3,19,3
"86",41,1,0,6,5,6,1,3
"87",40,0,1,5,5,7,22,3
"88",43,1,1,2,3,7,11,2
"89",50,1,0,7,6,6,18,2
"90",36,1,1,4,2,2,19,2
"91",28,0,1,3,4,8,13,3
"92",69,1,0,3,3,6,16,2
"93",46,1,1,6,5,3,18,2
"94",80,0,0,7,6,3,6,4
"95",56,1,1,7,7,6,19,2
"96",68,0,0,1,2,7,12,2
"97",74,1,1,7,5,2,22,4
"98",49,1,1,1,2,6,15,2
"99",32,1,0,7,6,3,10,4
"100",64,0,1,1,4,4,7,2
"101",39,0,0,2,4,8,5,2
"102",43,1,1,6,6,6,17,2
"103",27,1,0,3,3,3,20,2
"104",64,1,1,1,3,6,11,4
"105",59,0,0,1,4,6,19,4
"106",46,1,1,1,2,3,14,2
"107",57,1,1,7,6,3,10,3
"108",43,1,0,2,4,6,7,4
"109",40,0,0,7,6,4,1,3
"110",71,1,1,3,2,3,19,2
"111",52,0,1,4,6,3,17,3
"112",23,0,0,3,3,6,1,3
"113",64,1,0,7,6,2,3,2
"114",35,0,0,7,7,5,1,4
"115",68,1,0,7,7,6,9,3
"116",43,1,0,7,7,3,13,2
"117",32,1,0,6,4,2,1,4
"118",41,1,0,1,2,7,22,1
"119",30,0,0,3,4,7,21,3
"120",55,0,1,1,6,4,8,2
"121",71,0,1,1,1,8,16,3
"122",64,1,1,1,5,2,1,3
"123",19,1,1,1,2,3,22,3
"124",72,1,1,1,2,4,8,2
"125",43,1,1,5,7,2,5,1
"126",38,0,1,1,7,2,1,1
"127",37,1,0,5,5,3,8,2
"128",61,0,0,1,3,6,10,3
"129",48,1,1,7,6,3,18,2
"130",67,1,1,4,4,8,3,2
"131",69,1,0,3,4,5,18,3
"132",46,1,0,6,6,8,17,2
"133",26,1,0,2,2,5,8,2
"134",60,1,1,5,4,4,2,2
"135",64,0,0,1,2,4,5,2
"136",33,0,0,2,4,2,7,3
"137",80,1,0,7,6,2,1,1
"138",79,1,1,1,1,8,20,2
"139",46,1,1,2,3,6,19,3
"140",30,1,0,7,6,2,1,2
"141",25,1,1,7,7,6,1,1
"142",80,0,0,3,4,2,2,2
"143",32,1,0,6,5,8,21,2
"144",65,1,1,6,5,7,18,2
"145",46,1,0,3,2,4,10,2
"146",47,1,1,4,4,7,22,3
"147",61,1,1,7,6,2,14,2
"148",68,1,0,7,4,4,1,3
"149",53,1,0,6,6,6,18,2
"150",69,1,0,1,2,6,5,4
"151",74,1,1,1,1,6,1,2
"152",58,0,0,3,2,3,20,2
"153",80,1,0,1,4,2,6,3
"154",35,0,0,2,3,7,22,3
"155",27,1,0,4,5,3,8,3
"156",62,1,0,1,2,6,21,2
"157",80,1,0,1,2,8,20,4
"158",40,1,1,2,2,3,15,3
"159",29,1,0,1,2,6,22,1
"160",61,0,1,4,4,5,1,2
"161",64,1,0,5,4,6,11,2
"162",38,1,0,2,4,7,13,2
"163",52,1,1,1,3,7,22,2
"164",73,1,0,3,2,3,4,2
"165",71,0,1,7,4,7,12,2
"166",30,1,0,7,6,4,11,3
"167",51,1,0,7,6,2,22,4
"168",55,1,0,3,4,6,13,3
"169",56,0,0,2,6,4,6,2
"170",48,1,0,1,1,8,19,2
"171",55,0,0,3,3,7,22,3
"172",43,0,1,1,2,2,4,2
"173",33,1,0,6,4,3,1,4
"174",68,1,0,7,6,3,11,3
"175",79,1,1,4,4,3,20,2
"176",62,0,1,4,4,7,10,2
"177",64,0,0,5,4,7,17,2
"178",66,1,1,6,5,8,22,2
"179",45,1,0,5,4,2,12,3
"180",61,1,0,3,2,3,7,3
"181",80,1,0,4,5,2,9,4
"182",80,1,0,4,3,6,4,4
"183",25,1,1,2,2,6,1,1
"184",69,1,1,1,2,6,17,2
"185",45,1,0,2,2,7,18,3
"186",38,0,0,2,2,7,15,2
"187",35,0,1,1,4,3,3,3
"188",48,1,0,7,6,6,21,3
"189",40,0,1,2,1,8,22,3
"190",37,1,1,5,3,6,22,2
"191",58,0,0,1,4,4,2,3
"192",68,1,0,7,6,4,7,3
"193",25,1,1,7,7,2,7,3
"194",54,0,0,1,4,3,10,3
"195",51,1,1,7,7,4,11,3
"196",56,1,1,5,6,3,17,1
"197",19,1,0,4,3,3,6,1
"198",62,1,0,2,4,6,22,2
"199",32,1,0,6,4,6,1,3
"200",72,1,0,2,4,6,22,2
"201",66,0,1,1,2,3,4,3
"202",72,1,0,3,4,2,6,3
"203",21,1,1,3,2,6,6,2
"204",78,1,0,5,4,5,10,2
"205",49,0,0,6,6,1,8,2
"206",25,1,1,3,5,6,13,2
"207",30,1,0,5,6,8,6,1
"208",50,1,0,2,2,6,21,2
"209",25,1,0,1,1,6,10,2
"210",64,0,1,7,6,6,20,3
"211",76,1,1,7,7,3,10,3
"212",31,0,1,7,6,3,17,4
"213",66,1,0,7,7,2,4,2
"214",77,1,1,1,4,6,10,3
"215",63,1,1,7,5,2,20,2
"216",76,0,0,2,4,1,5,3
"217",50,1,0,4,6,2,5,2
"218",18,0,0,2,4,2,1,3
"219",42,1,1,2,2,1,18,2
"220",51,1,1,4,4,5,17,2
"221",57,0,1,2,3,2,7,2
"222",61,1,0,7,6,3,9,4
"223",24,1,0,6,4,6,22,2
"224",67,1,0,2,3,6,19,2
"225",40,0,0,1,4,7,21,3
"226",53,1,0,2,2,7,20,1
"227",42,0,0,2,2,5,10,2
"228",51,0,0,1,4,5,1,4
"229",74,1,0,1,2,7,7,3
"230",48,1,0,4,3,3,4,1
"231",60,1,0,7,6,6,14,2
"232",73,1,1,7,6,7,1,3
"233",64,1,0,1,2,6,15,1
"234",29,0,0,3,4,3,4,4
"235",34,1,1,3,1,3,8,2
"236",31,1,0,2,4,7,19,2
"237",24,0,1,1,2,3,4,3
"238",56,1,1,1,4,5,18,2
"239",77,1,1,1,2,8,20,1
"240",27,0,0,1,2,3,15,2
"241",39,1,1,3,3,4,9,3
"242",51,1,1,7,6,4,16,2
"243",62,1,0,1,2,7,18,4
"244",44,1,0,5,5,6,21,2
"245",31,1,0,2,4,4,1,1
"246",51,1,0,2,4,3,8,2
"247",43,0,0,2,2,7,20,2
"248",28,0,1,4,4,4,8,4
"249",80,1,1,7,6,3,17,3
"250",79,1,0,4,4,4,10,1
"251",43,1,0,5,4,6,16,3
"252",55,1,1,7,6,7,15,3
"253",36,1,1,7,6,3,21,2
"254",57,0,0,1,2,8,21,2
"255",57,0,0,1,2,3,20,2
"256",38,1,1,1,2,7,19,3
"257",61,1,1,1,4,3,11,1
"258",35,1,0,6,5,4,9,3
"259",55,0,1,1,5,5,1,1
"260",51,1,0,4,4,3,7,3
"261",51,0,1,7,2,8,8,4
"262",52,1,0,7,6,6,10,2
"263",76,1,1,2,3,6,1,2
"264",80,0,0,1,4,1,6,2
"265",46,1,1,3,2,6,13,2
"266",47,1,0,1,4,8,20,2
"267",71,1,0,5,4,4,18,4
"268",52,0,0,5,6,4,9,2
"269",25,1,0,7,5,6,1,4
"270",61,1,1,1,6,2,11,3
"271",80,1,0,2,4,2,21,1
"272",32,1,0,6,4,7,20,3
"273",38,1,1,2,1,7,17,1
"274",80,1,0,1,4,2,8,2
"275",62,1,1,3,3,3,12,4
"276",29,1,0,6,4,5,13,3
"277",36,1,1,1,4,6,18,2
"278",56,1,0,3,4,7,14,3
"279",61,0,0,2,4,5,13,1
"280",36,1,1,6,5,6,12,2
"281",59,1,0,3,4,3,11,4
"282",49,1,0,1,4,2,6,2
"283",41,1,1,6,6,5,19,3
"284",51,1,0,6,6,3,1,3
"285",39,0,0,1,4,3,5,1
"286",62,1,0,5,6,6,12,3
"287",29,1,0,6,4,4,9,3
"288",69,1,0,1,2,6,16,3
"289",42,1,1,1,3,2,17,4
"290",74,1,1,7,7,2,12,4
"291",36,0,0,1,3,6,22,3
"292",74,1,1,5,5,8,16,2
"293",33,0,1,1,3,6,15,2
"294",54,0,0,3,5,5,17,3
"295",27,0,1,3,4,2,9,1
"296",80,1,1,6,6,1,10,3
"297",40,0,1,7,6,7,21,2
"298",46,0,0,5,4,6,16,1
"299",24,1,0,7,6,3,22,2
"300",46,1,0,7,5,6,19,2
